"lm","nn_size10","nn_size6","2nn","7nn","bag_knn","bag_tree","bag_nn"
0.257361886654202,-0.0636619984318527,1.22705392341312,-1.56425238967636,-0.0330629584267044,-0.193831955192416,1.22577133151651,0.463006897400789
2.28016861354411,1.60471125974359,1.81920808768004,2.00332503525648,0.629899133896558,0.272934644837897,1.21370550131247,1.99653575939761
-0.139061711409926,-0.445316674295549,0.807589931022666,-1.95829744856436,-0.170618300213141,-0.569416351207711,0.143806612032346,-0.369381970497357
-0.270524503174753,0.647243383867523,0.831599305469709,-1.01644846482968,-0.748911972909458,-0.525889764783814,-0.261757610306179,-0.467094798919795
0.916346128391548,0.121605821763942,0.844575467780663,1.6041382451548,0.0376198963727461,0.208629807053625,0.888782808091021,0.524794225487858
-0.969142942181636,-0.73297781472509,-0.294024398740434,-0.672798189138427,-0.943040795687848,-0.634756842556875,0.176998993602189,-1.23115281158894
-1.81586867145343,0.125625207649318,-2.68575587540002,0.282835681249871,-1.01794834325724,-0.197291637608909,-2.56863404902951,-1.75650165935483
-0.511253019094447,-1.30900248772898,1.31554037714278,1.27127047147892,0.800980749558757,0.419092554492635,0.160014506451261,-0.230213685553963
0.0750061852031925,-1.85866887930607,2.06024769953073,-0.324816850157173,-0.46267559756829,-0.435035693604837,0.512182535537438,0.234030785231404
-0.65996672842694,-1.00325262961496,0.571639380899696,0.699187736071382,0.191202324187085,-0.0879014641825744,0.0349873762066247,-0.395136051467917
-0.707138465346365,-1.4706692832532,-0.390056914488835,0.712215330243727,-0.169521460706139,-0.194349206143459,0.715023169035895,-0.506563086024238
-2.12224472826953,-1.12873896010522,-1.75307391687439,-1.64896050410609,-1.43723889871767,-1.24157765713143,-1.29141264949933,-1.96345876872482
-0.789537813923318,0.603116090305332,-2.05669247910449,-0.271694606596068,-0.758359628961911,-0.805676796049517,-0.531197143014706,-0.712046060820342
-2.00139018864808,-1.38491983822133,-0.713715182136562,-1.00318263774293,-1.39593505466971,-1.44843868845734,-1.22499985588458,-2.10019466662237
-0.342261737980851,0.364015891750998,-0.760047700331878,1.06988186337316,-0.125527870977032,0.245459567476241,1.2678833903753,-0.0815301533041734
-0.566984207436957,1.31606821596501,0.518678601519557,-2.82062955913903,-0.248044128626099,-0.193766413809889,-3.0184845876622,-0.394201895274068
-0.804339053731804,-3.00091307130759,-1.08939597470571,-0.587731124044547,0.157164979513382,-0.18488860734294,-1.12878183828113,-0.936405937997012
1.6317400733821,1.77444332082113,1.24402457493358,2.04411570673304,1.65652447374593,1.8438399063935,1.41758690249366,1.78570208941246
0.502672603418216,-0.184831547663029,2.0343036308367,-2.99475803866133,0.161252164161155,0.12606736185713,0.432991145918098,0.994534092045007
-0.561794648278483,-0.202207539457431,0.998598369771932,0.209356601764273,-0.392427896643619,-0.185223823370525,0.87781436992205,-0.554355723468979
-1.06553663801854,0.057979599101045,0.119437934764334,-2.74460306573147,-0.842965626803946,-0.409335484627738,-0.228160206287283,-0.99876491416882
2.06762447002827,2.40839990801998,2.84405154951103,-0.723054237421591,0.488937285216476,0.678068232271833,0.868711245771742,1.94505613877905
-3.04074728750798,-2.64028038537861,-2.93549133505078,-3.16856965254291,-1.18350752038186,-0.463345514260916,-0.84053461657351,-2.29565516204125
-0.11395285740851,0.641957240154103,0.748982076567266,-0.463012571231038,0.148905726710745,0.224005377340674,-0.19758525209829,-0.0451747512192878
3.02079881606291,0.841098259515083,4.08466471820955,1.08291394033534,2.31041899675768,1.6153383265277,1.06154449796636,2.10098167543534
-0.766837891390585,-1.06768168525767,0.846395931976406,-1.04642455847494,1.01996107096615,0.393502249553814,-0.593495419686408,-0.448382671246379
0.310667636667316,1.67621381664125,-0.398686710155363,1.58408851831705,0.835795326057927,0.825057546190515,0.885401558911857,0.35220947358383
0.768659537753528,-0.314599144398479,-0.0416677685035747,1.176014366843,-0.400026733164716,-0.0990281549119329,0.984253010990554,0.873674071436693
-2.34224484385709,-0.802334294681035,-3.06966211347221,-1.49201067866942,-0.567686553324207,-0.604823966885432,-3.11559841945914,-2.52577538278203
-1.65384968752173,-3.45081394057589,-1.43981872792592,-1.71803597935925,-1.65223244664081,-1.23142096639304,0.229879637041796,-1.8868024961322
-0.517568625981879,-0.781513342143844,-0.318971652236556,-0.811709083803204,-0.27404841156979,-0.035495234149163,-1.1330078262524,-0.359084453426667
-2.08959777956162,-2.08807928738108,-3.08595425745542,0.288690292801434,-0.299186613214521,-0.779853000649537,-0.280211502714345,-2.13093558572836
0.479084350867047,-1.53396250809811,1.04222130661375,0.663938354548343,0.160421944004191,-0.211734962152212,0.916466955959562,0.654560893213027
-1.68235353042776,-0.810273312240366,-3.20204437352961,0.27225393640382,-1.3057423159296,-0.404795953318235,-0.466069750839725,-1.6436874996659
1.0237069762697,-0.166822000605945,1.21838323166495,0.34713331985081,-0.0230452303248354,-0.372807126259182,0.596663624950196,0.868343012804588
0.744266197993663,2.77473416493694,2.34717066465567,0.837727738449157,0.335513755428687,0.00804763644516955,0.0175217033519235,1.08444332126672
2.35977334752937,2.70254141637917,2.25938789681695,0.43256190965899,0.920908875141687,0.861910679964677,0.50318560010395,2.35541652277345
0.158632578384656,0.678923320889042,-0.278824814793221,0.742304924961701,-0.0203103562367177,-0.239585843643275,0.38469353067419,0.699903086128708
1.65704485569947,1.04804952926345,0.608326020637734,1.19565007528614,0.895119854909445,0.77120339662036,1.16058536118564,1.63361534801939
0.216918297676637,0.972772831960556,-0.241024218294054,0.122355842966301,0.000289792361113031,0.219238200919805,0.251631191871452,0.0939293981658971
-1.95043358742318,-2.11626654411665,-0.757553232282988,-0.570847171390347,-0.453252108552303,-0.560067058978449,-1.00488211325456,-1.88049354875008
-0.0929795494711323,-0.100570759215278,0.0419961288276369,-0.292175477104291,-0.830944941969455,-0.386595028291524,-0.0539323182796923,-0.166629764487484
-0.0504616653840941,-0.367295884436774,0.542323694201287,0.534853642428865,0.0242377326551523,-0.0622382157410464,0.416471979141072,0.272641705581839
0.150004329174675,1.09749466006736,2.97632771863151,0.665508030980995,0.390643091062112,0.297722155578388,-0.87526383637579,0.180166117257415
1.80736418326529,1.37366798464176,1.76025805158939,0.66165223192224,1.52481909764927,0.983756573614716,0.877825129094955,1.78171319606273
-1.20254803388626,-2.76094686691329,-2.74937872392619,-0.702643171881851,-0.16604824484741,0.0887529897755426,-2.53408697598179,-1.37107565515786
-0.40275355401404,-0.160821667203775,1.1166521130987,0.0291630352034215,0.316963292186688,-0.156304758100542,0.428503054605387,0.224215855257312
1.91752516282107,1.22623436058568,1.06186656388334,-0.02517593037153,0.239641843265213,0.578623060189094,1.00327319197866,1.94534654319712
4.0875846203213,4.54346038383,2.74571849203315,2.25235552766238,1.30174176403449,1.58618725603279,1.32958516488168,2.58138268472016
-0.198434803937704,-1.50975321865055,0.308322836982347,-0.697826099637228,-0.316546527409415,-0.428325780978118,0.227472020863155,-0.262017817002262
-0.805307971691803,-0.190872586110625,0.886731583642166,0.688275902884591,-1.25937936266045,-0.860013360802518,0.379131622057071,-0.53455061283239
2.28758477039463,3.6738316571514,1.71832396695074,-0.337853940800911,0.561633119521446,0.911255530255816,1.01966114327926,1.97000012427898
-0.135156421846281,0.368434211145687,1.30074768195963,0.788529064369096,0.0711281244447254,0.0547960592759042,-0.322526146504086,0.246092588318147
-0.352663995883278,-0.751756788689259,1.59804237722919,0.23160635213622,1.08037968706326,0.749229394162998,-0.154975350098017,-0.139161654516414
-0.536206353300919,1.09959038453763,-0.814609050453973,-1.6801631522069,0.164669208791045,-0.545798686115555,-0.00829053004027609,-0.84858284471672
-1.02202298708476,-0.235694839485666,-1.3434527191227,0.911356731544276,-0.379929189257759,-0.568188422539173,0.244537470713905,-1.01424821855268
2.16107447842486,0.163681374637061,1.77748165657286,0.38991112734967,1.87677672021212,1.65638122666836,0.783522452243886,1.90321958503822
-0.445736630423679,-0.214782373282383,0.0206960131630971,-0.361299353172462,0.103662974831376,0.260207458416586,0.224579231588396,-0.227988493957103
0.961391454544276,2.73864947673598,0.733033510634476,1.84359135102798,1.01006621014788,1.00898371276602,-0.129210183802003,1.33073105855962
-0.923890700506182,0.681519968993473,-0.34948572864731,0.749977122219132,0.483047581292454,-0.526959234693787,0.16468980856095,-0.852285998759799
-1.65149596748532,-1.93248759065813,-2.8374906759336,-1.31428594657329,-0.487999572785451,-0.368295709688921,-1.02120694055058,-1.57257015708828
-0.85193171967679,-1.78927128998675,-1.84202270405988,-1.6073910703849,-0.40570861496147,-0.672282673457386,-1.11250433279924,-0.823976719212837
2.81728943987391,3.10973643598716,2.25789010924938,1.591560994512,2.42188339271667,1.83161996772042,1.41268687999334,2.38592946802703
-0.159011170771433,0.576864697610717,-0.244146226997791,0.471643892788117,-0.2033207934121,0.0181424389908542,0.761297583477022,-0.248133583292261
1.99415797929386,3.34922580829764,1.52026219605693,1.35648782546804,0.607921104118516,0.815685735726045,0.911037397936204,2.13688054969498
1.43196929514166,1.50195252387479,-0.0620885085671408,0.677715373549095,0.586290890870595,0.479654969736901,1.10864459725543,1.37634322684078
-0.656453514973937,-0.933471012568356,-3.44475553804307,0.116086210450082,-0.07181940704565,-0.171980595865405,0.022892019807981,-0.894027171822513
-1.47819035198783,-2.28537924666384,-1.40431302919989,-0.00475876031386049,-0.0566889594436983,-0.255061742931841,0.171378734589324,-1.71197770700412
0.415199961508938,-0.660412040358846,-0.176352052334035,1.38465943176592,-0.440944260406922,0.650245556357417,0.834810907128574,0.494403565431684
-0.0518938141727866,0.373206659256555,0.968199246090923,-1.07225621319317,-0.402987493714812,-0.451026249921094,0.110565203738218,0.421657012276164
0.875721132621948,0.0250693374249328,2.05058071862283,0.190059579230475,1.80909453664503,1.15807945972978,0.730089317330826,0.786058918862401
-0.861917742290143,-1.47755079711456,-1.79866423588696,-0.969494613791542,-0.49994020364309,-0.589504145968274,-0.0819170592938529,-0.986957193553876
0.234897711453674,-0.982092220768824,0.429392064357307,0.711874059230626,0.338848420385712,0.23481715602109,1.02633204586361,0.178712858112686
-1.80670939678641,-1.0307909474815,-1.21672263399668,-0.322263166162513,-1.13917235156198,-1.11723576951308,0.0381495795387383,-2.31419505859886
-0.744040386422261,-1.0647268408305,-1.30267593484348,-0.179953180076392,-0.910689682865576,-0.403636082598015,-1.07815743467629,-0.865683369920326
-0.439864286097954,1.04615320781499,-0.654168516620576,0.599021659347278,-0.11372151963501,-0.0790144387795124,0.927896993902096,-0.437451753670796
0.864868645338354,1.12554381050213,0.171200761909684,1.02626828279082,0.233187140839652,0.136280426940944,0.734705748727199,1.00358073877875
0.226677250806947,0.364300374154863,1.06122780723491,1.95199681073735,0.29130164604687,0.252006160815716,-0.0194388955610537,0.205763602407451
0.174039255728287,0.386425783654724,1.51086435010011,1.25806787847928,1.20243737422758,1.0060869221312,0.407350691813386,0.689744207994682
1.92416341911223,0.774745667833245,2.49421239445287,1.54517477308951,0.803895843700542,0.542828678560986,0.367453780738129,1.77142504440092
-1.39018028300129,0.724463062246702,-1.72505106496471,-1.68004095642846,-0.280734836508999,-0.226128849769545,-3.04376551195272,-1.72258919445633
1.01527356161179,1.96334428786914,0.90574799234185,0.840238339664062,0.452469112994821,0.187358445956137,0.350055095556788,0.866316893137365
1.80130603877222,1.39516060723437,0.971909961649365,0.934743736622567,0.360732826211448,-0.106747427100399,0.620656170592384,1.72251208284463
-1.14333770578258,-1.05192206862672,0.107868637106621,-0.300670055822294,-0.781552455293759,-0.795084840256159,-2.56767793623109,-0.950600495773397
0.107468687280098,3.64517882767438,2.58943065214164,-0.685001894595266,0.827009332091063,0.0762446112116977,0.66768736069892,0.425970130838347
-1.92265832605943,-0.756354708051961,-0.0603939090182115,-1.85745849678733,-0.98593094247256,-0.862317134489128,-0.499703954999507,-2.11293848000375
-2.17172621246506,-3.81155916335852,-3.96907884028696,-3.04564085266021,-1.44851298033357,-0.97347372735166,-0.980448102406156,-2.63887430220964
-3.1159275092641,-2.34419430611281,-2.90191991673724,-0.700991300058769,-0.874742670658207,-1.21510123612555,-1.19416169197341,-2.57788974321501
-0.549588071337767,0.474088789995555,-1.50630421557867,0.512331326010448,0.296704669590938,0.71997453137215,-0.854168322276876,-0.582113300903509
0.173069151829473,1.2088609322551,-1.64417327634215,-0.85676899147154,-0.290749373514238,-0.219710514470369,0.302019021975843,0.494973302749173
-0.564316672095961,1.82006350757929,-0.960221917735785,-1.04999827818146,-0.426059264706419,-0.390853809366252,0.473974831613312,-0.322323739433959
-0.282427687491852,0.386872500066954,-0.977853132048148,-0.150518398414863,0.0555533785661861,0.262101445772653,-0.00364879215979821,-0.347512822894987
0.256352096678598,0.940708564132002,0.928241233692082,1.34731237379222,0.285720781811866,0.160045168082637,0.622231617630164,0.968703906234106
-2.31571973310751,-3.28508857942168,-1.31043566655682,-0.741008784624638,-0.968830234630106,-0.824487010878399,-0.969844412771913,-2.34107403061027
-2.04105424438187,-3.06490179144338,-2.2728591417438,-0.415340562298323,-0.76916215671995,-0.855915268931617,-0.614193395438983,-2.05510188511437
1.60117723164603,2.50613315015631,0.750602002122207,1.43028329587878,0.915345829125226,0.67342677430166,-0.0381524573226618,1.48572205223617
-2.54803272488533,-0.569841839367288,-1.64659791692889,-0.793625337344498,-1.0662793696622,-1.1471396806422,-3.187878490985,-1.95078909581053
2.00483032342536,1.68935715972642,2.08663850902305,2.22867314579647,1.29867022373079,0.681429163747777,1.33838288168803,1.97298406115591
0.415000111106495,0.824105114620338,0.495687194889588,1.25385328190923,-0.0105661257425701,0.168949628780153,0.999104699739937,0.397651609624835
0.887104744518674,2.33808644637155,0.665189315073645,0.445574285752734,0.727972129017623,0.760925439120951,0.950945377177666,1.34295651044321
2.12601762467506,1.52419227033135,3.21351612231006,0.517055869570283,1.11098005579205,0.804220401388122,1.38179982890356,2.24422025398952
-1.57544214752299,-1.94845528214899,-1.76473123829605,1.56301418458298,-0.200090108028453,-0.119106972518389,-3.11122621787845,-1.7425620511278
-2.87547105298359,-3.58709802432714,-1.47808247682964,-2.61377370633891,-1.1159101508999,-0.622782449912325,-1.00538888810214,-2.95301543648632
0.905017736788488,-0.299696963225722,2.98635232696226,-1.69558819172041,-0.290252688139099,-0.40663804708068,0.625787343710619,1.42455933065438
-0.145003888908593,-1.69785985891313,0.446712965222219,2.21160471495121,-0.458525539530718,0.175527186083742,0.926148362251778,-0.147661207647468
-1.24703046435348,1.38910537717108,0.812698290942856,-0.916404350441459,-0.510740582970408,-0.148037315898438,-3.09240595178417,-0.984582513281993
1.42316869337685,1.33699181466937,1.28960584273525,0.713415548377947,0.713084759055733,0.606462377341512,1.1688852220096,1.44878864798686
2.26844231178503,2.28125849552007,1.65502191926933,2.93815006075793,1.93423738180552,1.58196149917115,-0.541475725699372,1.89224851258908
1.07112199346626,1.81886812287837,2.62164332883928,-0.259823584767114,0.21104196324064,-0.0472700605658139,1.02677055338163,1.34124690892371
1.37811622534947,0.898214215316466,2.20642115927974,-0.325383500633626,-0.080438049545768,0.212876644447188,0.578377994327963,1.47397384027259
3.23833808255529,0.440603908807373,1.26222629916451,1.90103256489926,1.10100749463107,0.699407191879129,0.194586144245325,2.10799831994899
-0.345834760563449,0.493413830936634,-0.486649904741372,-1.02240743138836,0.101725239579454,-0.0784504864183826,-0.322944144818941,-0.50965578490523
-1.63243463846889,-0.759224127972787,-0.746998392491459,-0.03030379166647,0.40059514773236,0.245347041886607,0.0352749251801818,-1.82084980921298
-1.72960924752562,-3.81737007565801,-3.72572901410465,-0.675714294387716,-0.638895528450413,-0.416034999756409,0.233366623392475,-1.96288476958965
0.988311864281534,0.309998338523554,1.20270979394322,-1.16559011935562,-0.173414809602151,-0.10199592140674,0.610452943786812,1.12892826488128
-0.202806071789769,-1.68121468732195,-1.85057181257725,-0.40362094418799,-0.945454402416514,-0.425351334631226,1.28173429975365,-0.117781961880256
-0.8794527615183,-2.55394551816057,-1.13181850563815,-0.70383612623986,-0.573571916351976,0.135306463432838,0.710090386258135,-1.10900678163641
-0.724753887237551,0.50317118674634,-0.553409767821359,-1.55158033590746,0.01382323109374,0.164391911746779,-0.530791816494628,-0.667578916532969
-0.624064999567443,-1.09179803518643,-0.68400633471261,-0.797521804670642,-0.542228961283734,-0.419172508197707,-0.170235059785334,-1.04322911700371
0.928107207496123,1.95142035249305,1.90686014236591,0.361054820944418,-0.13795756566979,0.0695080201353481,0.427153495856112,1.09528693779139
-0.0944633644556059,1.72598125381831,-1.50167253914768,-0.667642850398459,-0.068224305561211,-0.00443197000528362,1.15469257530956,0.0846522408368363
-0.804438395212127,-1.33323988002986,0.526881924247078,-0.869974431022164,-0.251838918729779,-0.634543533353184,0.37231305307028,-0.762630082241574
1.16371982791359,0.841905613075861,2.6035884687657,1.95252124636124,1.09398003819056,1.1344647396292,1.00440747517866,1.46171648748807
-1.31528565275308,-0.45306594439798,-0.654022656226848,-0.777532674778862,-0.572534005698198,-0.843044924100462,-3.17356685589846,-1.02071104492362
0.156846225812335,0.609232021385798,1.10775313561117,-0.520479761165163,0.273186675259688,0.0976485843029557,0.806192493589675,0.423590873936832
-1.5221612717717,-1.56722772328128,-0.852917546971072,-0.370442355851287,-0.801561372690646,-0.53178872052351,-0.953861709714439,-1.74154894486427
-1.5233258265342,-0.758628021007448,-1.65633545538131,0.627755647778074,-0.37444236810346,0.256127100161729,-2.52882068951949,-1.3970777922492
-1.99903211511328,-3.04129653535553,-1.81030171957895,0.541635522101888,-0.916286362145806,-1.06021327626195,-1.14955726004278,-1.88305159355111
-1.56316210553863,-1.85584725916487,-2.32062249635799,-0.847573196766727,-0.765180593376153,-0.726840913741976,-1.0206492121384,-1.78004607349175
0.339835743934693,0.815755615150204,0.60116932684148,0.576605540155221,1.01548911581673,1.26546101474988,-0.976187225716945,0.603293943614709
0.813601298277502,2.37060438824953,1.10988475253092,-0.196694744404965,0.268506973736054,0.370620443362297,0.269591171568997,1.25995740311927
-0.937632324994589,1.64020231310919,-1.88088127644986,-2.00108942431672,-0.696841319012648,-0.937759351563062,0.699588495952933,-0.80683458230046
1.17055458186844,0.471495388470295,0.785665772365398,-0.284736735032463,-0.273377119951738,-0.468654038788911,1.36011107461794,1.47706831648488
1.57847902987353,-0.226185659845279,1.81350045204358,1.06663724817675,0.981891609159512,0.387521709127434,1.0654016929487,1.38382532960104
-0.860750424612674,-2.891154402834,-0.344234149305097,-0.694080553021646,0.437688151510336,0.191956317492187,-1.26717226988424,-0.777646784834722
1.4682800600965,2.15762462498441,0.22240098377331,1.3837271580041,0.726186476078547,0.981968441807952,0.818749219230656,1.62025758877695
1.27097518051706,0.608670405812608,2.25790388736199,1.02848144481084,-0.366587703530481,0.0593554434461416,1.1136983747617,1.29834896536243
0.13932602857412,0.561373606157062,0.930802725840792,0.00249386165494797,0.367296018137414,-0.193503895022325,0.590616535134855,0.399363716430091
-1.27222611863912,0.781719828911531,-0.799323025950124,-0.922240998654536,-0.431968792287994,-0.546596037399376,0.310934713994928,-1.06154584327772
-0.938418566332277,-1.47097283327548,0.171717480437058,0.208664491028195,-0.625642683904817,-0.602021293505931,-2.40507815676135,-0.612169053324428
-0.417230244944152,-0.917184140319599,-1.42154114084823,0.257647265667759,0.231964957841711,0.112522912405276,0.721563579778766,-0.396130849359187
0.550511970440021,-0.0526836841515292,2.13986967143459,1.15172533142302,0.699168205726457,0.982812060558506,0.409244961180091,1.03960100637639
0.0948695281932053,0.213355583265737,-0.778408763905187,1.01060563272831,1.04416806472813,1.00458250901743,1.13622131934835,0.435537333659537
-0.980447333541722,-1.68592046239752,-1.11000836475951,-1.12842151387647,-0.0188920021918683,0.698757838057069,-3.09543264056793,-0.72373454667754
0.753397531512071,2.08810422814017,1.64650814041843,0.816497707357738,0.223922057131353,0.242169909524609,0.518631102389587,1.06495726779134
-1.96479804194792,-1.70225518871478,-1.63537792993091,-2.65941843508933,-1.27323880742275,-1.57769129621569,-1.28941220736374,-2.15613309916848
-0.732228800639685,-2.33831981077478,0.339914150089387,0.736360609180328,0.193124664807114,0.127993059884182,0.185920766828035,-0.593322727953842
0.625955002110097,-0.487573387018305,0.941759776407523,-1.16480529162558,-0.0899669683464846,-0.251049861411931,0.077512496481783,0.692704955685478
0.62940913213829,1.21401429652598,0.74845612048188,-0.133193930456969,0.0330824016752982,0.755881238318527,0.903180240467455,0.951619859679633
2.68767832193958,3.99002609512512,2.94270324574141,1.42968769124613,1.16693280868079,1.1400500915692,0.911483751959056,1.83968383063815
-1.9667481151152,-3.09228589738843,-1.50260651428011,-0.121487356799429,-0.400467298792999,-0.318114023977189,-0.602630993364077,-1.98399256884482
3.1978268008537,2.64560514022439,3.83047105205825,1.39664337967118,1.20112318654988,1.3642009852202,1.37191009417415,2.28152101320131
2.0039929615667,0.488819229942485,2.45908007369777,0.911704708769165,0.425331499845315,0.554016688987044,1.19361546847759,1.87484414241683
-0.344035169960791,0.444595594564056,2.31594671268041,-2.10562744577292,-1.15400705497421,-1.50515085739003,-1.0973610845202,-0.129439563388118
1.95371550127134,0.766678293077643,1.67883194189342,1.30082076617966,1.29118749777832,1.03628444753132,1.27327789186324,1.6973688472105
-1.74651876554222,-1.874856448013,-0.526003857087189,-1.81329419784416,-0.978746590792292,-1.00523748773139,-0.999819995405161,-2.26319308258788
0.158643746626109,-0.125081235524283,1.64429728633804,-0.55394154703979,-0.291837698655443,-0.0235683450485838,-0.995529335975582,0.153970945389364
0.429206711067981,-0.0642612631391219,0.649328876198496,1.22310122850217,0.446616631577348,0.954371499796153,1.10233964716234,0.619237002077591
0.523909213802988,-0.575535853302415,-0.658437131020691,0.0919260924621381,0.24128244086242,0.279494185021135,0.721814214132134,0.532342906086466
-1.41188291291779,0.374178881800663,1.11696010564689,-2.07205547945447,-1.19568636729052,-0.835961860291949,0.168011034782213,-1.37152517511995
-1.65591575947733,-1.27257259134236,-0.308879949040704,-0.739959658477697,-0.955220908667706,-1.29883072570733,0.879450718128296,-1.47235556262991
1.28999505879435,0.487561606051999,1.12562782076288,1.56136368026974,0.705088268533216,0.508474806780583,1.11498506442827,1.53585192466663
0.838283186044485,1.47184005688705,1.44447922028388,0.517632873167214,1.0541440857398,0.40779077977117,0.0986863558785609,1.27463048583465
0.167192995380201,2.49350676878671,-0.244704999320459,0.448531832048248,0.347909570933284,-0.00723700160969272,-0.406774203112054,0.288976119575597
-1.18460696505747,-1.66099568592439,-0.17627101532114,-1.39183651552166,-0.794269105973469,-0.683394725691419,0.507957364237052,-1.2283158147527
-2.44595418724416,-4.09995782648857,-0.94780771886857,-1.66732043489851,-1.34826029984862,-1.25934346440914,-1.16656251293482,-2.13227989416127
-0.473535381644087,0.0378232869236095,-1.53732637343045,-0.872258096786062,-0.646210596349534,-0.0514911546483073,0.213808586501409,-0.713254272003159
1.1485264992779,-0.13355598585668,2.01342239025762,-1.88142514292562,-0.439652740091675,0.315823087406493,0.490516843354468,1.06454480457553
0.604047660308168,0.304731925366816,2.54050581530155,-0.281357117515627,0.188422226620844,-0.186310251801198,0.0846310716107625,0.595842928568034
1.23433227586145,0.415054501874081,1.11317782016511,1.85671719501621,0.846475263873011,0.699596584824552,0.637161612179995,1.40123819231767
2.64152107521835,0.398731120862567,3.1318518175452,1.15372921564365,1.61643416000092,0.613122619319443,0.995549346507356,2.16964932220235
1.39070527689813,0.852598582865547,0.8127362446379,0.73439991189729,0.0225548472503392,0.0273956599213071,-0.181087715408068,1.06308753245819
-0.344849557236344,-0.449335629682185,-0.945092330121157,0.692471158074606,-0.20389927914735,0.199473320486755,0.173340589877217,-0.050856659656816
-1.8712118962257,-1.22205293737384,-1.62040454159228,-0.337927037954313,-0.576738936124553,-0.753304906361013,-0.0703407098256581,-1.99950080773249
0.568360031912577,1.19625408299656,-1.42025923868717,0.000788695380616988,0.192637353834648,0.336398763870018,-3.15129044717595,0.481493475276504
1.53467765665027,2.74631521170577,1.51922693063512,1.05132163431565,0.602770598082244,0.854316867925511,-0.0132680046036159,1.55467680645614
-2.20139955650943,-4.86384728639961,-3.27845752850554,-0.962829206231878,-2.31906727796622,-1.6757194780976,-1.13797705216299,-2.63385335079457
0.0228148773269845,0.154438831177085,0.806438826644991,-0.313989470909855,-0.878316213280264,-0.937759480365583,0.444737315567782,0.386277366251153
0.15469028279841,0.702803039894116,-0.495440564859923,0.691058560528811,0.785812437372279,0.566424288228908,1.10218968303317,0.483890237668504
1.7101741906333,2.39243077225789,1.87061213069084,-0.681905335330551,0.665403519031032,0.656907530649156,1.22129800000062,1.5093228348914
2.4040167250889,1.77863908559177,4.15323091055104,0.783547465523958,0.745673449826889,0.952390875173448,1.05024100722273,2.17720722764806
0.461858671042994,1.26904978673792,1.69372745494181,1.10990949491769,0.668261873463387,0.703481735685388,1.15591650296939,0.547815166635578
0.582245880779128,1.12090812024835,1.43088428163743,-1.23836079431407,-0.577175891006994,-0.796425383726471,0.079844009968358,0.688549001608225
1.97882351917607,2.65114763571788,1.31108697050463,1.12460521255926,1.25144494988204,0.978755217966898,0.521791575513692,1.5121021486669
-0.0625157424009084,-2.51234304449282,-0.357681778364051,-0.688831465632345,-0.183819955726812,-0.105851445085496,1.1146796688469,0.375166316441055
1.34761555993186,1.29918289319463,2.30440846204933,-0.74313102297649,0.622158347066898,0.531958355388152,0.18710717008497,1.45325889372608
0.138777039805069,1.96094770215891,1.51644962418862,0.691989233508868,0.395539532064083,-0.0323781840499814,0.375057048027081,0.321406610203812
-0.771391582326437,-2.35480522617794,-1.5830114370835,-0.861145267711172,-0.360835993047138,-0.214744063615813,0.0514988456173123,-0.764526559985815
-1.62966272565918,-2.49994844618237,-1.75275628317462,-0.473963578926025,-0.931842559678166,-0.589154046022491,-1.40056261175203,-1.53912357551867
-0.795033429964331,0.876987339351996,0.453998014149498,-1.02375971201948,-1.15756820730763,-0.642605986322963,-0.458183702047505,-0.915001343456732
-0.720573375040281,-1.03543043417022,0.170558787141092,-0.649536013321087,0.0965058154958871,0.216937814480519,0.294312752363581,-0.751138404562618
-0.020013478312277,-0.248385440377344,-0.199967623577217,0.472350500949272,-0.100038973311249,-0.254604214610998,0.238004676988326,-0.149051836391594
1.16881416187142,2.0414893938575,2.49388087629812,1.5420364845878,0.599521899965146,0.147353761667451,1.06115260435746,1.27298256653432
-1.31276827517487,-3.41739044996192,-0.955079597568425,-0.168932016540752,-1.30560334799274,-0.849146265368338,-0.516846814563211,-1.4028805937359
-0.98539310609656,-2.19637784514592,-0.875688140250392,-1.43757207266375,-0.395583530078532,-0.593136928532109,0.645565346710106,-0.827632574014267
-0.154399917881444,-0.990588167020455,-0.309054352580175,-0.82532146567899,-1.051435359495,-0.842779612614101,0.0668444918831997,0.407666040323972
-0.343011588132483,0.230749064701462,-0.372648082470048,0.95549586564966,0.255473753368297,-0.0463588984140642,-2.54381460314308,0.441379323655723
0.061102493120468,1.90003671731098,-0.166825749574096,-0.747791466352245,1.08595656516558,0.368707444868669,1.22114374397637,0.395016219503747
-0.381782659611185,-0.0542640128932313,-0.539844156634976,-0.101159380896798,-0.660203034626389,-0.425583574135296,-3.04524193667012,-0.617591482207353
-1.20933354781198,0.144789568723878,-0.5097848318539,-0.292768993898879,-0.590886201122511,0.0240589691526117,-0.727086030784175,-1.20218263444734
-1.7138554498975,-1.92509836626353,-1.09445927870273,-3.6796788037942,-1.46335476085134,-1.17211249376802,-1.02216592079895,-1.75463837274398
-1.24050970564359,-1.94041127438758,-1.59707001953756,-0.753241982919272,0.110106207267677,-0.130234615773348,0.291056356368285,-1.00024700215546
-2.20719814655126,-1.69974007385958,-2.78695816906122,-0.413178053733008,0.186298614284399,-0.0596509046684069,-0.166158116024703,-1.95724869862956
0.915427786846188,-0.154144665603404,2.24670932861707,0.410469546561236,0.120986079190538,0.292448604761955,0.235627154600602,0.722815080205628
